actual;rolled;former;lier
43;43;63;0
64;41;43;1
64;41;43;1
42;42;64;0
64;64;42;0
64;64;42;0
66;66;64;0
66;66;64;0
41;41;66;0
61;61;41;0
61;61;41;0
63;63;61;0
63;63;61;0
52;52;63;0
65;65;52;0
65;65;52;0
41;41;65;0
53;53;41;0
21;43;53;1
21;43;53;1
61;61;21;0
61;61;21;0
51;51;61;0
44;32;51;1
44;32;51;1
61;61;44;0
61;61;44;0
41;41;61;0
63;63;41;0
63;63;41;0
44;44;63;0
44;44;63;0
54;54;44;0
44;44;54;0
44;44;54;0
63;63;44;0
63;63;44;0
32;32;63;0
63;63;32;0
63;63;32;0
53;53;63;0
33;52;53;1
33;52;53;1
52;52;33;0
62;62;52;0
62;62;52;0
63;63;62;0
63;63;62;0
21;21;63;0
21;21;63;0
61;61;21;0
61;61;21;0
65;65;61;0
65;65;61;0
54;54;65;0
65;54;54;1
65;54;54;1
65;65;65;0
65;65;65;0
55;55;65;0
55;55;65;0
51;51;55;0
64;64;51;0
64;64;51;0
31;31;64;0
64;64;31;0
64;64;31;0
21;21;64;0
21;21;64;0
65;65;21;0
65;65;21;0
32;32;65;0
55;55;32;0
55;55;32;0
42;42;55;0
65;65;42;0
65;65;42;0
62;62;65;0
62;62;65;0
31;31;62;0
63;63;31;0
63;63;31;0
32;32;63;0
51;51;32;0
54;54;51;0
63;51;54;1
63;51;54;1
43;43;63;0
21;21;43;0
21;21;43;0
43;43;21;0
51;43;43;1
64;64;51;0
64;64;51;0
61;61;64;0
61;61;64;0
32;32;61;0
51;51;32;0
65;65;51;0
65;65;51;0
11;11;65;0
11;11;65;0
43;43;11;0
65;65;43;0
65;65;43;0
43;43;65;0
21;21;43;0
21;21;43;0
44;44;21;0
44;44;21;0
62;62;44;0
62;62;44;0
32;32;62;0
54;32;32;1
21;53;54;1
21;53;54;1
66;66;21;0
66;66;21;0
21;21;66;0
21;21;66;0
52;52;21;0
64;64;52;0
64;64;52;0
62;62;64;0
62;62;64;0
