actualvalue;rolledvalue;formervalue;lier
62;62;62;0
62;62;62;0
62;62;62;0
62;62;62;0
54;54;62;0
21;21;54;0
21;21;54;0
51;51;21;0
53;53;51;0
54;51;53;1
44;44;54;0
44;44;54;0
22;22;44;0
22;22;44;0
21;21;22;0
21;21;22;0
65;65;21;0
65;65;21;0
62;62;65;0
62;62;65;0
43;43;62;0
52;52;43;0
53;41;52;1
65;31;53;1
65;31;53;1
52;52;65;0
65;32;52;1
65;32;52;1
31;31;65;0
55;55;31;0
55;55;31;0
32;32;55;0
65;65;32;0
65;65;32;0
42;42;65;0
55;55;42;0
55;55;42;0
44;44;55;0
44;44;55;0
52;52;44;0
54;54;52;0
62;43;54;1
62;43;54;1
65;65;62;0
65;65;62;0
55;55;65;0
55;55;65;0
61;61;55;0
61;61;55;0
21;21;61;0
21;21;61;0
61;61;21;0
61;61;21;0
22;22;61;0
22;22;61;0
54;54;22;0
65;53;54;1
65;53;54;1
21;21;65;0
21;21;65;0
53;53;21;0
22;43;53;1
22;43;53;1
65;65;22;0
65;65;22;0
43;43;65;0
53;43;43;1
54;54;53;0
55;31;54;1
55;31;54;1
61;61;55;0
61;61;55;0
63;63;61;0
63;63;61;0
53;53;63;0
61;52;53;1
61;52;53;1
55;55;61;0
55;55;61;0
52;52;55;0
65;65;52;0
65;65;52;0
54;54;65;0
55;55;54;0
55;55;54;0
31;31;55;0
61;61;31;0
61;61;31;0
32;32;61;0
55;55;32;0
55;55;32;0
31;31;55;0
54;54;31;0
62;43;54;1
62;43;54;1
61;61;62;0
61;61;62;0
64;64;61;0
64;64;61;0
52;52;64;0
54;43;52;1
66;31;54;1
66;31;54;1
54;54;66;0
61;61;54;0
61;61;54;0
62;62;61;0
62;62;61;0
52;52;62;0
63;63;52;0
63;63;52;0
41;41;63;0
62;62;41;0
62;62;41;0
43;43;62;0
54;54;43;0
