newGame;Roll_1;Roll_2
1;64;21
1;64;31
1;64;41
1;64;51
1;64;61
1;64;22
1;64;32
1;64;42
1;64;52
1;64;62
1;64;33
1;64;43
1;64;53
1;64;63
1;64;44
1;64;54
1;64;64
1;64;55
1;64;65
1;64;66
1;55;11
1;55;21
1;55;31
1;55;41
1;55;51
1;55;61
1;55;22
1;55;32
1;55;42
1;55;52
1;55;62
1;55;33
1;55;43
1;55;53
1;55;63
1;55;44
1;55;54
1;55;64
1;55;55
1;55;65
1;55;66
1;65;11
1;65;21
1;65;31
1;65;41
1;65;51
1;65;61
1;65;22
1;65;32
1;65;42
1;65;52
1;65;62
1;65;33
1;65;43
1;65;53
1;65;63
1;65;44
1;65;54
1;65;64
1;65;55
1;65;65
1;65;66
1;66;11
1;66;21
1;66;31
1;66;41
1;66;51
1;66;61
1;66;22
1;66;32
1;66;42
1;66;52
1;66;62
1;66;33
1;66;43
1;66;53
1;66;63
1;66;44
1;66;54
1;66;64
1;66;55
1;66;65
1;66;66
